Word,Row Count,Row IDs
our,75,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52-52
We,69,9-32-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52-52-52-52-52
cars,67,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
car,62,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
not,61,2-2-2-2-2-2-2-2-9-9-32-32-39-39-43-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52-52-52-52
can,57,2-2-2-2-2-2-2-2-9-30-32-39-39-43-47-47-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52-52-52
information,56,9-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
more,53,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-9-9-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
The,51,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-30-39-39-43-50-50-50-50-50-50-52-52-52-52
from,50,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
was,49,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-47-50-50-50-50
Personal,49,2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
Information,48,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
have,45,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-9-9-29-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
Other,42,2-3-3-4-5-6-7-7-8-8-10-11-11-12-13-14-15-16-16-17-17-18-19-20-21-22-22-23-24-25-26-27-28-40-41-42-44-45-46-48-49-51
reasons,42,3-3-4-5-6-7-7-8-8-10-11-11-12-13-14-15-16-16-17-17-18-19-20-21-22-22-23-24-25-26-27-28-40-41-42-44-45-46-48-49-50-51
message,41,3-3-4-5-6-7-7-8-8-10-11-11-12-13-14-15-16-16-17-17-18-19-20-21-22-22-23-24-25-26-27-28-40-41-42-44-45-46-48-49-51
displayed:,41,3-3-4-5-6-7-7-8-8-10-11-11-12-13-14-15-16-16-17-17-18-19-20-21-22-22-23-24-25-26-27-28-40-41-42-44-45-46-48-49-51
about,40,2-2-2-2-2-2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
an,38,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-9-9-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52
Sites,38,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
other,37,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52-52
such,37,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
also,35,2-2-2-2-2-2-2-2-2-2-2-2-2-2-30-31-32-33-35-36-38-50-50-50-50-50-50-50-50-50-50-50-50-50-50
it,35,2-2-2-9-29-39-39-43-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52-52-52-52
their,33,2-2-2-2-2-2-2-2-2-2-2-32-37-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52-52
first,32,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
In,32,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-50-50-50-50-50-52-52-52-52-52
which,32,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-9-50-50-50-50-50-50-50-50-50-52
will,32,2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52-52
Policy,32,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
if,31,2-2-2-32-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52
some,31,2-2-2-2-2-2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52
vehicles,29,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
at,29,2-2-2-2-2-2-2-2-2-2-2-2-2-2-9-9-30-47-50-50-50-50-50-50-50-50-50-50-50
how,27,30-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
do,27,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
were,26,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-50
all,26,2-2-2-2-2-2-2-2-9-30-50-50-50-50-50-50-50-52-52-52-52-52-52-52-52-52
Privacy,26,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
any,25,2-2-9-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52-52-52-52
This,24,2-2-2-2-9-32-32-50-50-50-50-50-50-50-50-50-50-50-52-52-52-52-52-52
these,24,2-2-2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52
include,23,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-32-50-50-50-50-50-52
For,23,2-2-2-9-32-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
used,22,2-2-2-2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-50
but,22,2-2-2-2-2-2-2-2-2-9-39-39-43-50-50-50-50-50-50-52-52-52
data,22,2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
You,22,9-9-30-39-39-43-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
page,22,9-29-29-29-31-32-32-33-34-35-36-38-39-39-43-47-47-50-50-50-50-50
public,21,2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
If,21,9-29-47-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
receive,21,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
so,20,2-2-2-2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-52
only,20,2-2-2-2-2-2-9-34-50-50-50-50-50-50-50-50-50-50-50-50
search,20,29-30-30-31-32-32-32-32-32-33-34-35-36-37-38-39-39-43-47-50
vehicle,19,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
they,19,2-2-2-2-2-2-2-2-2-2-2-2-2-50-50-50-50-50-52
like,19,2-2-2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50
us,19,29-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
been,18,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-47-50-50
production,18,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
users,18,2-32-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
access,18,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
when,17,2-2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-52
Benz,17,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
his,17,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
time,17,2-2-2-2-9-29-50-50-50-50-50-50-50-50-50-50-50
create,17,2-29-29-39-39-43-50-50-50-50-50-50-50-50-50-50-50
make,17,2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52
share,17,2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-52
address,17,9-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
request,17,29-39-39-43-47-50-50-50-50-50-50-50-50-50-50-50-50
Policy.,17,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
Sites.,17,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
than,16,2-2-2-2-2-2-2-2-2-2-2-2-2-50-50-50
fuel,16,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
example,16,2-2-2-2-9-50-50-50-50-50-50-50-50-50-50-50
email,16,9-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
built,15,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
engine,15,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
made,15,2-2-2-2-2-9-50-50-50-50-50-50-50-50-50
through,15,2-2-2-2-50-50-50-50-50-50-50-50-50-50-52
using,15,2-2-2-29-29-32-50-50-50-50-50-50-50-50-50
provide,15,2-30-50-50-50-50-50-50-50-50-50-50-50-50-50
please,15,9-9-50-50-50-50-50-50-50-50-50-50-50-50-50
user,15,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
them,14,2-2-2-2-2-2-50-50-50-50-50-50-50-50
electric,14,2-2-2-2-2-2-2-2-2-2-2-2-2-2
It,14,2-2-2-2-2-2-2-2-2-50-50-52-52-52
who,14,2-2-2-2-9-50-50-50-50-52-52-52-52-52
mobile,14,2-2-50-50-50-50-50-50-50-50-50-50-50-50
help,14,47-50-50-50-50-50-50-50-50-50-50-50-50-52
what,13,2-2-50-50-50-50-50-50-50-50-50-50-52
had,13,2-2-2-2-2-2-2-2-2-2-2-2-2
would,13,2-2-2-2-2-50-50-50-50-50-52-52-52
technologies,13,2-2-50-50-50-50-50-50-50-50-50-50-50
projects,13,2-2-50-52-52-52-52-52-52-52-52-52-52
account,13,9-50-50-50-50-50-50-50-50-50-50-50-52
see,13,9-39-39-43-47-50-50-50-50-50-50-50-50
want,13,50-50-50-50-50-50-50-50-50-50-50-50-52
IP,13,50-50-50-50-50-50-50-50-50-50-50-50-50
legal,13,50-50-50-50-50-50-50-50-50-50-50-50-52
one,12,2-2-2-2-2-2-2-2-2-2-2-50
most,12,2-2-2-2-2-2-50-50-50-50-50-52
created,12,2-2-2-39-39-43-47-47-50-50-50-50
often,12,2-2-2-2-2-2-2-50-50-50-50-52
Daimler,12,2-2-2-2-2-2-2-2-2-2-2-2
new,12,2-2-2-2-2-50-50-50-50-50-52-52
improve,12,2-50-50-50-50-50-50-50-50-50-50-50
Car/wiki/Car,12,29-30-31-32-33-34-35-36-38-39-39-43
Foundation,12,50-50-50-50-50-50-50-50-52-52-52-52
believe,12,50-50-50-50-50-50-50-50-50-50-52-52
understand,12,50-50-50-50-50-50-50-50-50-50-50-50
road,11,2-2-2-2-2-2-2-2-2-2-2
variety,11,2-2-2-2-2-50-50-50-50-50-50
line,11,2-2-2-2-2-2-2-2-2-2-52
